11;151,3463625;1645,443697;18826,5448;214901,6136;2456326,318;28075543,25;320903878,2;3667940848;41924686597;4,79201E+11;5,47728E+12;6,26055E+13;7,15583E+14;8,17913E+15;9,34878E+16;1,06857E+18;1,22138E+19;1,39604E+20;1,59568E+21;1,82386E+22;2,08468E+23;2,3828E+24;2,72355E+25;3,11302E+26;3,5582E+27;4,06703E+28;4,64863E+29;5,3134E+30;6,07323E+31;6,94173E+32;7,93442E+33;9,06907E+34;1,0366E+36;1,18483E+37;1,35427E+38
12;121,4752023;1525,09003;17552,54209;200722,2557;2294189,417;26223271,41;299733086,3;3425959832;39158837088;4,47587E+11;5,11593E+12;5,84753E+13;6,68374E+14;7,63954E+15;8,73202E+16;9,98073E+17;1,1408E+19;1,30394E+20;1,49041E+21;1,70354E+22;1,94715E+23;2,2256E+24;2,54387E+25;2,90765E+26;3,32346E+27;3,79872E+28;4,34195E+29;4,96287E+30;5,67257E+31;6,48377E+32;7,41097E+33;8,47076E+34;9,68211E+35;1,10667E+37;1,26493E+38
13;129,6096108;1681,680089;19123,68094;218778,2996;2500816,418;28584704,48;326724368,1;3734471030;42685130318;4,87892E+11;5,57663E+12;6,3741E+13;7,28562E+14;8,32749E+15;9,51835E+16;1,08795E+18;1,24353E+19;1,42136E+20;1,62462E+21;1,85695E+22;2,1225E+23;2,42602E+24;2,77295E+25;3,16949E+26;3,62274E+27;4,1408E+28;4,73295E+29;5,40978E+30;6,18339E+31;7,06764E+32;8,07833E+33;9,23356E+34;1,0554E+36;1,20633E+37;1,37883E+38
14;147,8833188;1645,021684;18926,36337;216492,8926;2474599,845;28284852,95;323297130,4;3695297003;42237369184;4,82775E+11;5,51813E+12;6,30724E+13;7,2092E+14;8,24014E+15;9,4185E+16;1,07654E+18;1,23049E+19;1,40645E+20;1,60758E+21;1,83747E+22;2,10023E+23;2,40057E+24;2,74386E+25;3,13624E+26;3,58473E+27;4,09736E+28;4,6833E+29;5,35303E+30;6,11853E+31;6,9935E+32;7,99359E+33;9,1367E+34;1,04433E+36;1,19367E+37;1,36437E+38
15;118,2781178;1496,0142;16850,4125;192779,2578;2203461,56;25185786,1;287874279,4;3290413557;37609537499;4,29878E+11;4,91352E+12;5,61617E+13;6,41931E+14;7,33729E+15;8,38654E+16;9,58585E+17;1,09567E+19;1,25235E+20;1,43144E+21;1,63614E+22;1,87011E+23;2,13755E+24;2,44322E+25;2,79261E+26;3,19197E+27;3,64843E+28;4,17016E+29;4,76651E+30;5,44814E+31;6,22724E+32;7,11776E+33;8,13562E+34;9,29904E+35;1,06288E+37;1,21488E+38
16;138,7670584;1547,834465;17698,32853;202129,6434;2310226,239;26405898,91;301820175;3449814452;39431494668;4,50703E+11;5,15155E+12;5,88824E+13;6,73028E+14;7,69274E+15;8,79282E+16;1,00502E+18;1,14874E+19;1,31302E+20;1,50078E+21;1,7154E+22;1,96071E+23;2,2411E+24;2,56158E+25;2,9279E+26;3,3466E+27;3,82517E+28;4,37218E+29;4,99742E+30;5,71207E+31;6,52891E+32;7,46257E+33;8,52974E+34;9,74953E+35;1,11437E+37;1,27373E+38
17;123,4017058;1466,000971;16687,85057;190828,6332;2181326,861;24932767,24;284982269;3257357227;37231703036;4,2556E+11;4,86416E+12;5,55975E+13;6,35482E+14;7,26358E+15;8,30229E+16;9,48955E+17;1,08466E+19;1,23977E+20;1,41706E+21;1,6197E+22;1,85133E+23;2,11607E+24;2,41868E+25;2,76456E+26;3,1599E+27;3,61177E+28;4,12827E+29;4,71863E+30;5,39341E+31;6,16468E+32;7,04625E+33;8,05389E+34;9,20562E+35;1,05221E+37;1,20267E+38
18;172,1263859;1870,453412;21374,99172;244321,5354;2792585,897;31919094,62;364836184,2;4170089708;47664265319;5,44804E+11;6,22713E+12;7,11763E+13;8,13548E+14;9,29888E+15;1,06286E+17;1,21486E+18;1,38859E+19;1,58716E+20;1,81413E+21;2,07355E+22;2,37008E+23;2,70901E+24;3,09641E+25;3,5392E+26;4,04532E+27;4,62382E+28;5,28504E+29;6,04082E+30;6,90467E+31;7,89206E+32;9,02066E+33;1,03106E+35;1,17851E+36;1,34704E+37;1,53967E+38
19;125,3341928;1561,552011;17889,77788;204696,5549;2339562,675;26741588,04;305657212,3;3493672994;39932801034;4,56433E+11;5,21705E+12;5,9631E+13;6,81585E+14;7,79054E+15;8,90461E+16;1,0178E+18;1,16335E+19;1,32971E+20;1,51986E+21;1,73721E+22;1,98564E+23;2,26959E+24;2,59415E+25;2,96512E+26;3,38914E+27;3,8738E+28;4,42777E+29;5,06095E+30;5,78469E+31;6,61192E+32;7,55745E+33;8,63819E+34;9,87347E+35;1,12854E+37;1,28993E+38
20;157,6883305;1760,662801;20374,47325;232901,2972;2662265,349;30429922,3;347815876,1;3975547748;45440646540;5,19388E+11;5,93662E+12;6,78558E+13;7,75594E+14;8,86507E+15;1,01328E+17;1,15818E+18;1,32381E+19;1,51312E+20;1,7295E+21;1,97682E+22;2,25951E+23;2,58263E+24;2,95195E+25;3,37409E+26;3,8566E+27;4,40811E+28;5,03848E+29;5,759E+30;6,58256E+31;7,52389E+32;8,59983E+33;9,82963E+34;1,12353E+36;1,2842E+37;1,46784E+38
21;129,3168396;1385,490327;15715,07963;179623,0844;2052762,095;23462850,73;268180896,1;3065316061;35036664832;4,0047E+11;4,57739E+12;5,23197E+13;5,98016E+14;6,83534E+15;7,81282E+16;8,93008E+17;1,02071E+19;1,16668E+20;1,33351E+21;1,52421E+22;1,74218E+23;1,99132E+24;2,27608E+25;2,60157E+26;2,9736E+27;3,39884E+28;3,88488E+29;4,44043E+30;5,07543E+31;5,80124E+32;6,63083E+33;7,57906E+34;8,66289E+35;9,90172E+36;1,13177E+38
22;129,1425931;1474,132178;16987,09035;194111,0671;2218695,23;25359753,26;289862843,9;3313141801;37869322600;4,32848E+11;4,94746E+12;5,65497E+13;6,46365E+14;7,38797E+15;8,44447E+16;9,65206E+17;1,10323E+19;1,261E+20;1,44133E+21;1,64744E+22;1,88303E+23;2,15231E+24;2,4601E+25;2,8119E+26;3,21401E+27;3,67363E+28;4,19897E+29;4,79944E+30;5,48577E+31;6,27026E+32;7,16692E+33;8,19182E+34;9,36328E+35;1,07023E+37;1,22327E+38
23;157,1053813;1854,712932;21026,32192;240172,7337;2744871,299;31373800,69;358602579,6;4098838771;46849864038;5,35496E+11;6,12073E+12;6,99602E+13;7,99647E+14;9,13999E+15;1,0447E+17;1,1941E+18;1,36486E+19;1,56004E+20;1,78313E+21;2,03813E+22;2,32958E+23;2,66272E+24;3,0435E+25;3,47873E+26;3,9762E+27;4,54481E+28;5,19474E+29;5,9376E+30;6,7867E+31;7,75722E+32;8,86653E+33;1,01345E+35;1,15837E+36;1,32402E+37;1,51336E+38
